<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Filter_PM.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Filter_PVT.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Filter_PVT.h" value="NONE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Filter_RAM_Data.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Filter_Coefficients.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC2Filter_DMA_dma.c" value="ARM_C_FILE;ADC2Filter_DMA" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC2Filter_DMA_dma.h" value="NONE;ADC2Filter_DMA" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_3_aliases.h" value="NONE;Pin_3" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_3.c" value="ARM_C_FILE;Pin_3" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_3.h" value="NONE;Pin_3" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_4_aliases.h" value="NONE;Pin_4" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_4.c" value="ARM_C_FILE;Pin_4" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_4.h" value="NONE;Pin_4" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\isr_2.c" value="ARM_C_FILE;isr_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\isr_2.h" value="NONE;isr_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_4_dma.c" value="ARM_C_FILE;DMA_4" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_4_dma.h" value="NONE;DMA_4" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_3_dma.c" value="ARM_C_FILE;DMA_3" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_3_dma.h" value="NONE;DMA_3" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_6_aliases.h" value="NONE;Pin_6" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_6.c" value="ARM_C_FILE;Pin_6" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_6.h" value="NONE;Pin_6" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_7_aliases.h" value="NONE;Pin_7" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_7.c" value="ARM_C_FILE;Pin_7" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_7.h" value="NONE;Pin_7" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_8_aliases.h" value="NONE;Pin_8" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_8.c" value="ARM_C_FILE;Pin_8" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_8.h" value="NONE;Pin_8" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="ARM_C_FILE;LCD_Char_1_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_AMux.c" value="ARM_C_FILE;ADC_DelSig_1_AMux" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_AMux.h" value="NONE;ADC_DelSig_1_AMux" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_IRQ.c" value="ARM_C_FILE;ADC_DelSig_1_IRQ" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_IRQ.h" value="NONE;ADC_DelSig_1_IRQ" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_theACLK.c" value="ARM_C_FILE;ADC_DelSig_1_theACLK" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_theACLK.h" value="NONE;ADC_DelSig_1_theACLK" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
