<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\RX_aliases.h" value="NONE;RX" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GPIO_0.h" value="NONE;GPIO_0" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\VCC_aliases.h" value="NONE;VCC" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\VCC.c" value="ARM_C_FILE;VCC" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\VCC.h" value="NONE;VCC" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CH_PD_aliases.h" value="NONE;CH_PD" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CH_PD.c" value="ARM_C_FILE;CH_PD" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CH_PD.h" value="NONE;CH_PD" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GPIO_2_aliases.h" value="NONE;GPIO_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GPIO_2.c" value="ARM_C_FILE;GPIO_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GPIO_2.h" value="NONE;GPIO_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\RST_aliases.h" value="NONE;RST" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\RST.c" value="ARM_C_FILE;RST" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\RST.h" value="NONE;RST" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LCD_Char_LCDPort_aliases.h" value="NONE;LCD_Char_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LCD_Char_LCDPort.c" value="ARM_C_FILE;LCD_Char_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LCD_Char_LCDPort.h" value="NONE;LCD_Char_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
