<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_Mem2Mem_dma.c" value="ARM_C_FILE;DMA_Mem2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_Mem2Mem_dma.h" value="NONE;DMA_Mem2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_ADC2Filter_dma.c" value="ARM_C_FILE;DMA_ADC2Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_ADC2Filter_dma.h" value="NONE;DMA_ADC2Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_AMux.c" value="ARM_C_FILE;ADC_AMux" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_Ext_CP_Clk" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
